ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,37,สัปดาห์ที่ 37,37,"Influenza, (Flu) ",ไข้หวัดใหญ่,602,▼ -13.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,37,สัปดาห์ที่ 37,37,Pneumonia,ปอดอักเสบ,988,▲ 14.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,37,สัปดาห์ที่ 37,37,Acute diarrhea,อุจจาระร่วง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
คอตีบ,คอตีบ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,36,สัปดาห์ที่ 36,36,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,36,สัปดาห์ที่ 36,36,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,36,สัปดาห์ที่ 36,36,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,36,สัปดาห์ที่ 36,36,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,36,สัปดาห์ที่ 36,36,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,36,สัปดาห์ที่ 36,36,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,36,สัปดาห์ที่ 36,36,Typhoid fever,ไข้ไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,36,สัปดาห์ที่ 36,36,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,36,สัปดาห์ที่ 36,36,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,36,สัปดาห์ที่ 36,36,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,36,สัปดาห์ที่ 36,36,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,36,สัปดาห์ที่ 36,36,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,36,สัปดาห์ที่ 36,36,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,36,สัปดาห์ที่ 36,36,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ดำแดง,ไข้ดำแดง,1,36,สัปดาห์ที่ 36,36,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,36,สัปดาห์ที่ 36,36,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,36,สัปดาห์ที่ 36,36,Chancroid,แผลริมอ่อน,1,0.0%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,36,สัปดาห์ที่ 36,36,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,36,สัปดาห์ที่ 36,36,Liver fluke,พยาธิใบไม้ในตับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,36,สัปดาห์ที่ 36,36,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,36,สัปดาห์ที่ 36,36,Non-Gonococcal urethritis (NGU),หนองในเทียม,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,36,สัปดาห์ที่ 36,36,Mushroom poisoning,เห็ดพิษ,19,▲ 533.3%,ผู้ป่วยเพิ่มขึ้น,2
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,36,สัปดาห์ที่ 36,36,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,36,สัปดาห์ที่ 36,36,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,9,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,36,สัปดาห์ที่ 36,36,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,5,▼ -37.5%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,36,สัปดาห์ที่ 36,36,Scrub Typhus,สครับไทฟัส,12,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,36,สัปดาห์ที่ 36,36,Melioidosis,เมลิออยโดสิส,9,▼ -40.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,36,สัปดาห์ที่ 36,36,Gonorrhea,หนองใน,24,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,36,สัปดาห์ที่ 36,36,"Syphilis, Congenital syphilis ",ซิฟิลิส,30,▼ -18.9%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,36,สัปดาห์ที่ 36,36,Hand foot and mouth disease,มือเท้าปาก ,257,▲ 7.1%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,36,สัปดาห์ที่ 36,36,"Varicella, Chickenpox",สุกใส,36,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,36,สัปดาห์ที่ 36,36,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,167,▼ -19.7%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,36,สัปดาห์ที่ 36,36,%many-values%,%many-values%,104,▼ -13.3%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,36,สัปดาห์ที่ 36,36,Food poisoning,อาหารเป็นพิษ  ,264,▼ -5.0%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,36,สัปดาห์ที่ 36,36,"Influenza, (Flu) ",ไข้หวัดใหญ่,694,▼ -16.3%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,36,สัปดาห์ที่ 36,36,Pneumonia,ปอดอักเสบ,861,▼ -9.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,36,สัปดาห์ที่ 36,36,Acute diarrhea,อุจจาระร่วง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
คอตีบ,คอตีบ,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,35,สัปดาห์ที่ 35,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
