ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,20,สัปดาห์ที่ 20,20,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,20,สัปดาห์ที่ 20,20,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,20,สัปดาห์ที่ 20,20,Scrub Typhus,สครับไทฟัส,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,20,สัปดาห์ที่ 20,20,Melioidosis,เมลิออยโดสิส,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,20,สัปดาห์ที่ 20,20,Gonorrhea,หนองใน,13,▲ 30.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,20,สัปดาห์ที่ 20,20,Hand foot and mouth disease,มือเท้าปาก ,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,20,สัปดาห์ที่ 20,20,"Syphilis, Congenital syphilis ",ซิฟิลิส,17,▲ 54.5%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,20,สัปดาห์ที่ 20,20,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,▼ -72.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,20,สัปดาห์ที่ 20,20,"Varicella, Chickenpox",สุกใส,11,▲ 120.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,20,สัปดาห์ที่ 20,20,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,582,▲ 83.6%,ผู้ป่วยเพิ่มขึ้น,5
โรคไข้เลือดออก,โรคไข้เลือดออก,1,20,สัปดาห์ที่ 20,20,%many-values%,%many-values%,22,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,20,สัปดาห์ที่ 20,20,Food poisoning,อาหารเป็นพิษ  ,71,▲ 42.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,20,สัปดาห์ที่ 20,20,"Influenza, (Flu) ",ไข้หวัดใหญ่,148,▼ -7.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,20,สัปดาห์ที่ 20,20,Pneumonia,ปอดอักเสบ,180,▲ 1.1%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,20,สัปดาห์ที่ 20,20,Acute diarrhea,อุจจาระร่วง,307,▲ 3.4%,ผู้ป่วยเพิ่มขึ้น,4
ทริคิโนสิส,ทริคิโนสิส,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,19,สัปดาห์ที่ 19,19,Malaria,ไข้มาลาเรีย,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,19,สัปดาห์ที่ 19,19,Typhoid fever,ไข้ไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,19,สัปดาห์ที่ 19,19,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,19,สัปดาห์ที่ 19,19,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,19,สัปดาห์ที่ 19,19,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,19,สัปดาห์ที่ 19,19,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,1,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,19,สัปดาห์ที่ 19,19,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,19,สัปดาห์ที่ 19,19,Mushroom poisoning,เห็ดพิษ,1,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,19,สัปดาห์ที่ 19,19,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,19,สัปดาห์ที่ 19,19,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,19,สัปดาห์ที่ 19,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,19,สัปดาห์ที่ 19,19,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,19,สัปดาห์ที่ 19,19,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,19,สัปดาห์ที่ 19,19,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,19,สัปดาห์ที่ 19,19,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,19,สัปดาห์ที่ 19,19,Scrub Typhus,สครับไทฟัส,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,19,สัปดาห์ที่ 19,19,Melioidosis,เมลิออยโดสิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,19,สัปดาห์ที่ 19,19,Gonorrhea,หนองใน,10,▼ -37.5%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,19,สัปดาห์ที่ 19,19,Hand foot and mouth disease,มือเท้าปาก ,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,19,สัปดาห์ที่ 19,19,"Syphilis, Congenital syphilis ",ซิฟิลิส,11,▼ -38.9%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,19,สัปดาห์ที่ 19,19,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,11,▼ -38.9%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,19,สัปดาห์ที่ 19,19,"Varicella, Chickenpox",สุกใส,5,▼ -61.5%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,19,สัปดาห์ที่ 19,19,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,317,▲ 136.6%,ผู้ป่วยเพิ่มขึ้น,4
โรคไข้เลือดออก,โรคไข้เลือดออก,1,19,สัปดาห์ที่ 19,19,%many-values%,%many-values%,22,▲ 57.1%,ผู้ป่วยเพิ่มขึ้น,2
