ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,37,สัปดาห์ที่ 37,37,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,37,สัปดาห์ที่ 37,37,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,37,สัปดาห์ที่ 37,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,37,สัปดาห์ที่ 37,37,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,37,สัปดาห์ที่ 37,37,Melioidosis,เมลิออยโดสิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,37,สัปดาห์ที่ 37,37,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,37,สัปดาห์ที่ 37,37,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,37,สัปดาห์ที่ 37,37,Gonorrhea,หนองใน,5,▼ -16.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,37,สัปดาห์ที่ 37,37,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,37,สัปดาห์ที่ 37,37,"Syphilis, Congenital syphilis ",ซิฟิลิส,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,37,สัปดาห์ที่ 37,37,Hand foot and mouth disease,มือเท้าปาก ,58,▼ -10.8%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,37,สัปดาห์ที่ 37,37,"Varicella, Chickenpox",สุกใส,9,▼ -10.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,37,สัปดาห์ที่ 37,37,Food poisoning,อาหารเป็นพิษ  ,18,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,37,สัปดาห์ที่ 37,37,%many-values%,%many-values%,4,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,37,สัปดาห์ที่ 37,37,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,37,สัปดาห์ที่ 37,37,Pneumonia,ปอดอักเสบ,59,▲ 18.0%,ผู้ป่วยเพิ่มขึ้น,4
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,37,สัปดาห์ที่ 37,37,"Influenza, (Flu) ",ไข้หวัดใหญ่,110,▲ 15.8%,ผู้ป่วยเพิ่มขึ้น,4
อุจจาระร่วง,อุจจาระร่วง,1,37,สัปดาห์ที่ 37,37,Acute diarrhea,อุจจาระร่วง,136,▼ -11.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,36,สัปดาห์ที่ 36,36,Scrub Typhus,สครับไทฟัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,36,สัปดาห์ที่ 36,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,36,สัปดาห์ที่ 36,36,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,36,สัปดาห์ที่ 36,36,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,4,▼ -33.3%,ผู้ป่วยน้อยลง,0
แผลริมอ่อน,แผลริมอ่อน,1,36,สัปดาห์ที่ 36,36,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,36,สัปดาห์ที่ 36,36,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,36,สัปดาห์ที่ 36,36,Encephalitis,ไข้สมองอักเสบ,1,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,36,สัปดาห์ที่ 36,36,Melioidosis,เมลิออยโดสิส,2,▼ -60.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,36,สัปดาห์ที่ 36,36,Streptococcus suis infection,ไข้หูดับ,1,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,36,สัปดาห์ที่ 36,36,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,36,สัปดาห์ที่ 36,36,Gonorrhea,หนองใน,6,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,36,สัปดาห์ที่ 36,36,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,36,สัปดาห์ที่ 36,36,"Syphilis, Congenital syphilis ",ซิฟิลิส,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,36,สัปดาห์ที่ 36,36,Hand foot and mouth disease,มือเท้าปาก ,65,▲ 8.3%,ผู้ป่วยเพิ่มขึ้น,2
