ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้มาลาเรีย,ไข้มาลาเรีย,1,26,สัปดาห์ที่ 26,26,Malaria,ไข้มาลาเรีย,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,26,สัปดาห์ที่ 26,26,Liver fluke,พยาธิใบไม้ในตับ,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,26,สัปดาห์ที่ 26,26,Zika virus disease,ติดเชื้อไวรัสซิกา,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,26,สัปดาห์ที่ 26,26,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,26,สัปดาห์ที่ 26,26,Mumps,คางทูม,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,26,สัปดาห์ที่ 26,26,Streptococcus suis infection,ไข้หูดับ,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,26,สัปดาห์ที่ 26,26,Scarlet fever,ไข้ดำแดง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,26,สัปดาห์ที่ 26,26,Chancroid,แผลริมอ่อน,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Typhoid fever,ไข้ไทฟอยด์,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,26,สัปดาห์ที่ 26,26,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,26,สัปดาห์ที่ 26,26,Mushroom poisoning,เห็ดพิษ,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,26,สัปดาห์ที่ 26,26,Chikungunya fever,ชิคุนกุนยา,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,26,สัปดาห์ที่ 26,26,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,26,สัปดาห์ที่ 26,26,Scrub Typhus,สครับไทฟัส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,26,สัปดาห์ที่ 26,26,Non-Gonococcal urethritis (NGU),หนองในเทียม,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,26,สัปดาห์ที่ 26,26,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,14,▲ 16.7%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,26,สัปดาห์ที่ 26,26,Melioidosis,เมลิออยโดสิส,6,▼ -14.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,26,สัปดาห์ที่ 26,26,Gonorrhea,หนองใน,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,26,สัปดาห์ที่ 26,26,Hand foot and mouth disease,มือเท้าปาก ,64,▲ 45.5%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,26,สัปดาห์ที่ 26,26,"Syphilis, Congenital syphilis ",ซิฟิลิส,17,▼ -26.1%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,22,▲ 144.4%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,26,สัปดาห์ที่ 26,26,"Varicella, Chickenpox",สุกใส,14,▲ 133.3%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,26,สัปดาห์ที่ 26,26,%many-values%,%many-values%,21,0.0%,ไม่เปลี่ยนแปลง,0
COVID-19,COVID-19,1,26,สัปดาห์ที่ 26,26,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,627,▼ -19.2%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,26,สัปดาห์ที่ 26,26,Food poisoning,อาหารเป็นพิษ  ,94,▲ 10.6%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,26,สัปดาห์ที่ 26,26,"Influenza, (Flu) ",ไข้หวัดใหญ่,78,▼ -21.2%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,26,สัปดาห์ที่ 26,26,Pneumonia,ปอดอักเสบ,122,▲ 3.4%,ผู้ป่วยเพิ่มขึ้น,3
อุจจาระร่วง,อุจจาระร่วง,1,26,สัปดาห์ที่ 26,26,Acute diarrhea,อุจจาระร่วง,192,▲ 0.5%,ผู้ป่วยเพิ่มขึ้น,2
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,1,25,สัปดาห์ที่ 25,25,Diphtheria,คอตีบ,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,25,สัปดาห์ที่ 25,25,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,25,สัปดาห์ที่ 25,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,25,สัปดาห์ที่ 25,25,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,%null%,ไม่เปลี่ยนแปลง,0
