ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บาดทะยัก,บาดทะยัก,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,9,สัปดาห์ที่ 9,9,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,9,สัปดาห์ที่ 9,9,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,9,สัปดาห์ที่ 9,9,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,9,สัปดาห์ที่ 9,9,Streptococcus suis infection,ไข้หูดับ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
คางทูม,คางทูม,1,9,สัปดาห์ที่ 9,9,Mumps,คางทูม,2,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,9,สัปดาห์ที่ 9,9,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,9,สัปดาห์ที่ 9,9,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,7,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,1,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,9,สัปดาห์ที่ 9,9,Melioidosis,เมลิออยโดสิส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,9,สัปดาห์ที่ 9,9,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,9,สัปดาห์ที่ 9,9,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,9,สัปดาห์ที่ 9,9,Scarlet fever,ไข้ดำแดง,14,▲ 75.0%,ผู้ป่วยเพิ่มขึ้น,5
แผลริมอ่อน,แผลริมอ่อน,1,9,สัปดาห์ที่ 9,9,Chancroid,แผลริมอ่อน,8,▲ 166.7%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,5,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,9,สัปดาห์ที่ 9,9,Non-Gonococcal urethritis (NGU),หนองในเทียม,7,▲ 40.0%,ผู้ป่วยเพิ่มขึ้น,3
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,9,สัปดาห์ที่ 9,9,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,9,สัปดาห์ที่ 9,9,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,18,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,10,▲ 11.1%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,9,สัปดาห์ที่ 9,9,Gonorrhea,หนองใน,18,▲ 5.9%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,9,สัปดาห์ที่ 9,9,Hand foot and mouth disease,มือเท้าปาก ,24,▲ 166.7%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,9,สัปดาห์ที่ 9,9,"Syphilis, Congenital syphilis ",ซิฟิลิส,35,▼ -32.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,9,สัปดาห์ที่ 9,9,"Varicella, Chickenpox",สุกใส,75,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,3
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,9,สัปดาห์ที่ 9,9,Food poisoning,อาหารเป็นพิษ  ,93,▲ 13.4%,ผู้ป่วยเพิ่มขึ้น,2
ปอดอักเสบ,ปอดอักเสบ,1,9,สัปดาห์ที่ 9,9,Pneumonia,ปอดอักเสบ,315,▼ -2.2%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,9,สัปดาห์ที่ 9,9,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,38,▲ 18.8%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,9,สัปดาห์ที่ 9,9,%many-values%,%many-values%,10,▼ -37.5%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,9,สัปดาห์ที่ 9,9,Acute diarrhea,อุจจาระร่วง,1009,▲ 9.1%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,9,สัปดาห์ที่ 9,9,"Influenza, (Flu) ",ไข้หวัดใหญ่,843,▲ 22.2%,ผู้ป่วยเพิ่มขึ้น,3
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,8,สัปดาห์ที่ 8,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
