ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,39,สัปดาห์ที่ 39,39,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,39,สัปดาห์ที่ 39,39,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,39,สัปดาห์ที่ 39,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,39,สัปดาห์ที่ 39,39,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,39,สัปดาห์ที่ 39,39,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,39,สัปดาห์ที่ 39,39,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,39,สัปดาห์ที่ 39,39,Typhoid fever,ไข้ไทฟอยด์,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,39,สัปดาห์ที่ 39,39,Food poisoning,อาหารเป็นพิษ  ,1,▼ -66.7%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,39,สัปดาห์ที่ 39,39,Hand foot and mouth disease,มือเท้าปาก ,44,▼ -34.3%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,39,สัปดาห์ที่ 39,39,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,39,สัปดาห์ที่ 39,39,Measles ,ไข้หัด,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,39,สัปดาห์ที่ 39,39,"Varicella, Chickenpox",สุกใส,23,▼ -8.0%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,39,สัปดาห์ที่ 39,39,%many-values%,%many-values%,13,▼ -43.5%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,39,สัปดาห์ที่ 39,39,Pneumonia,ปอดอักเสบ,22,▼ -24.1%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,39,สัปดาห์ที่ 39,39,"Influenza, (Flu) ",ไข้หวัดใหญ่,10,0.0%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,39,สัปดาห์ที่ 39,39,Acute diarrhea,อุจจาระร่วง,119,▼ -1.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,38,สัปดาห์ที่ 38,38,Enterovirus Fever,ไข้เอนเทอโรไวรัส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,38,สัปดาห์ที่ 38,38,Chancroid,แผลริมอ่อน,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,38,สัปดาห์ที่ 38,38,Scarlet fever,ไข้ดำแดง,1,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,38,สัปดาห์ที่ 38,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,38,สัปดาห์ที่ 38,38,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,38,สัปดาห์ที่ 38,38,"Syphilis, Congenital syphilis ",ซิฟิลิส,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,38,สัปดาห์ที่ 38,38,Malaria,ไข้มาลาเรีย,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,38,สัปดาห์ที่ 38,38,Gonorrhea,หนองใน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,38,สัปดาห์ที่ 38,38,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,38,สัปดาห์ที่ 38,38,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,38,สัปดาห์ที่ 38,38,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,38,สัปดาห์ที่ 38,38,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,38,สัปดาห์ที่ 38,38,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,38,สัปดาห์ที่ 38,38,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,38,สัปดาห์ที่ 38,38,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,38,สัปดาห์ที่ 38,38,Typhoid fever,ไข้ไทฟอยด์,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,38,สัปดาห์ที่ 38,38,Food poisoning,อาหารเป็นพิษ  ,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,38,สัปดาห์ที่ 38,38,Hand foot and mouth disease,มือเท้าปาก ,67,▼ -33.0%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,38,สัปดาห์ที่ 38,38,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,38,สัปดาห์ที่ 38,38,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
สุกใส,สุกใส,1,38,สัปดาห์ที่ 38,38,"Varicella, Chickenpox",สุกใส,25,▼ -10.7%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,38,สัปดาห์ที่ 38,38,%many-values%,%many-values%,23,▲ 35.3%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,38,สัปดาห์ที่ 38,38,Pneumonia,ปอดอักเสบ,29,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,1
