ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,44,สัปดาห์ที่ 44,44,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,44,สัปดาห์ที่ 44,44,Scrub Typhus,สครับไทฟัส,11,▼ -26.7%,ผู้ป่วยน้อยลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,44,สัปดาห์ที่ 44,44,Melioidosis,เมลิออยโดสิส,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,44,สัปดาห์ที่ 44,44,Gonorrhea,หนองใน,17,▲ 183.3%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,44,สัปดาห์ที่ 44,44,Hand foot and mouth disease,มือเท้าปาก ,9,▲ 28.6%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,44,สัปดาห์ที่ 44,44,"Syphilis, Congenital syphilis ",ซิฟิลิส,13,▼ -7.1%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,44,สัปดาห์ที่ 44,44,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,13,▲ 8.3%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,44,สัปดาห์ที่ 44,44,"Varicella, Chickenpox",สุกใส,5,▼ -28.6%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,44,สัปดาห์ที่ 44,44,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,28,▲ 27.3%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,44,สัปดาห์ที่ 44,44,%many-values%,%many-values%,30,▲ 30.4%,ผู้ป่วยเพิ่มขึ้น,2
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,44,สัปดาห์ที่ 44,44,Food poisoning,อาหารเป็นพิษ  ,74,▲ 25.4%,ผู้ป่วยเพิ่มขึ้น,3
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,44,สัปดาห์ที่ 44,44,"Influenza, (Flu) ",ไข้หวัดใหญ่,88,▼ -11.1%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,44,สัปดาห์ที่ 44,44,Pneumonia,ปอดอักเสบ,257,▲ 9.8%,ผู้ป่วยเพิ่มขึ้น,1
อุจจาระร่วง,อุจจาระร่วง,1,44,สัปดาห์ที่ 44,44,Acute diarrhea,อุจจาระร่วง,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,43,สัปดาห์ที่ 43,43,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,43,สัปดาห์ที่ 43,43,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,1,43,สัปดาห์ที่ 43,43,Enterovirus Fever,ไข้เอนเทอโรไวรัส,2,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,43,สัปดาห์ที่ 43,43,Mumps,คางทูม,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,43,สัปดาห์ที่ 43,43,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,43,สัปดาห์ที่ 43,43,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,43,สัปดาห์ที่ 43,43,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,43,สัปดาห์ที่ 43,43,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,43,สัปดาห์ที่ 43,43,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,43,สัปดาห์ที่ 43,43,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,43,สัปดาห์ที่ 43,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,43,สัปดาห์ที่ 43,43,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,43,สัปดาห์ที่ 43,43,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,43,สัปดาห์ที่ 43,43,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,43,สัปดาห์ที่ 43,43,Chancroid,แผลริมอ่อน,2,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,43,สัปดาห์ที่ 43,43,Non-Gonococcal urethritis (NGU),หนองในเทียม,6,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,43,สัปดาห์ที่ 43,43,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,5,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,43,สัปดาห์ที่ 43,43,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,0.0%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,43,สัปดาห์ที่ 43,43,Scrub Typhus,สครับไทฟัส,15,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,43,สัปดาห์ที่ 43,43,Melioidosis,เมลิออยโดสิส,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,43,สัปดาห์ที่ 43,43,Gonorrhea,หนองใน,6,▼ -45.5%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,43,สัปดาห์ที่ 43,43,Hand foot and mouth disease,มือเท้าปาก ,7,▼ -50.0%,ผู้ป่วยน้อยลง,0
ซิฟิลิส,ซิฟิลิส,1,43,สัปดาห์ที่ 43,43,"Syphilis, Congenital syphilis ",ซิฟิลิส,14,▼ -6.7%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,43,สัปดาห์ที่ 43,43,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,12,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,43,สัปดาห์ที่ 43,43,"Varicella, Chickenpox",สุกใส,7,▼ -12.5%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,43,สัปดาห์ที่ 43,43,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,22,▲ 57.1%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,43,สัปดาห์ที่ 43,43,%many-values%,%many-values%,23,▲ 21.1%,ผู้ป่วยเพิ่มขึ้น,1
