ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
สครับไทฟัส,สครับไทฟัส,1,10,สัปดาห์ที่ 10,10,Scrub Typhus,สครับไทฟัส,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,10,สัปดาห์ที่ 10,10,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,10,สัปดาห์ที่ 10,10,Mumps,คางทูม,2,▼ -66.7%,ผู้ป่วยน้อยลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,10,สัปดาห์ที่ 10,10,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัด,ไข้หัด,1,10,สัปดาห์ที่ 10,10,Measles ,ไข้หัด,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,10,สัปดาห์ที่ 10,10,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
เมลิออยโดสิส,เมลิออยโดสิส,1,10,สัปดาห์ที่ 10,10,Melioidosis,เมลิออยโดสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,10,สัปดาห์ที่ 10,10,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,10,สัปดาห์ที่ 10,10,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,10,สัปดาห์ที่ 10,10,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,10,สัปดาห์ที่ 10,10,Chancroid,แผลริมอ่อน,2,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,9,▲ 12.5%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,10,สัปดาห์ที่ 10,10,Scarlet fever,ไข้ดำแดง,46,▲ 39.4%,ผู้ป่วยเพิ่มขึ้น,5
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,10,สัปดาห์ที่ 10,10,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,16,▲ 77.8%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,10,สัปดาห์ที่ 10,10,Non-Gonococcal urethritis (NGU),หนองในเทียม,3,▼ -70.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,10,สัปดาห์ที่ 10,10,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,10,สัปดาห์ที่ 10,10,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,11,▼ -35.3%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,10,สัปดาห์ที่ 10,10,Gonorrhea,หนองใน,24,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,10,สัปดาห์ที่ 10,10,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,56,▲ 43.6%,ผู้ป่วยเพิ่มขึ้น,2
ซิฟิลิส,ซิฟิลิส,1,10,สัปดาห์ที่ 10,10,"Syphilis, Congenital syphilis ",ซิฟิลิส,43,▼ -21.8%,ผู้ป่วยน้อยลง,0
มือเท้าปาก ,มือเท้าปาก ,1,10,สัปดาห์ที่ 10,10,Hand foot and mouth disease,มือเท้าปาก ,41,▼ -14.6%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,10,สัปดาห์ที่ 10,10,"Varicella, Chickenpox",สุกใส,104,▼ -30.7%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,10,สัปดาห์ที่ 10,10,Food poisoning,อาหารเป็นพิษ  ,201,▲ 4.1%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,10,สัปดาห์ที่ 10,10,%many-values%,%many-values%,52,▲ 160.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,10,สัปดาห์ที่ 10,10,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,73,▼ -7.6%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,10,สัปดาห์ที่ 10,10,Pneumonia,ปอดอักเสบ,781,▲ 4.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,10,สัปดาห์ที่ 10,10,"Influenza, (Flu) ",ไข้หวัดใหญ่,3017,▲ 3.6%,ผู้ป่วยเพิ่มขึ้น,9
อุจจาระร่วง,อุจจาระร่วง,1,10,สัปดาห์ที่ 10,10,Acute diarrhea,อุจจาระร่วง,1612,▲ 16.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,9,สัปดาห์ที่ 9,9,Leprosy,เรื้อน,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,9,สัปดาห์ที่ 9,9,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,9,สัปดาห์ที่ 9,9,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,9,สัปดาห์ที่ 9,9,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,9,สัปดาห์ที่ 9,9,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,9,สัปดาห์ที่ 9,9,Typhoid fever,ไข้ไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,9,สัปดาห์ที่ 9,9,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,9,สัปดาห์ที่ 9,9,Zika virus disease,ติดเชื้อไวรัสซิกา,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,9,สัปดาห์ที่ 9,9,Streptococcus suis infection,ไข้หูดับ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,9,สัปดาห์ที่ 9,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,9,สัปดาห์ที่ 9,9,Scrub Typhus,สครับไทฟัส,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,9,สัปดาห์ที่ 9,9,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,1,▼ -80.0%,ผู้ป่วยน้อยลง,0
คางทูม,คางทูม,1,9,สัปดาห์ที่ 9,9,Mumps,คางทูม,6,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
